"ESCALA","CONSIGNATARI_23","DATA_ENTRADA_PREVISTA_23","DATA_SORTIDA_PREVISTA_23","DATA_HORA_ENTRADA_23","DATA_HORA_SORTIDA_23"
"37168",MEDITERRANEAN SHIPPING COM ESPANA S,2022-07-30 06:00:00.000,2022-07-31 19:30:00.000,2022-07-30 10:47:00.000,2022-08-01 03:53:00.000
"37219",WEC LINES ESPANA SLU,2022-08-12 04:00:00.000,2022-08-13 02:00:00.000,2022-08-12 11:26:00.000,2022-08-13 02:40:00.000
"37220",WEC LINES ESPANA SLU,2022-08-19 01:00:00.000,2022-08-19 23:00:00.000,2022-08-19 08:44:00.000,2022-08-20 00:02:00.000
"37250",CMA CGM IBERICA SAU,2022-09-02 07:00:00.000,2022-09-03 02:00:00.000,2022-09-02 04:08:00.000,2022-09-03 03:56:00.000
"37251",CMA CGM IBERICA SAU,2022-09-09 00:00:00.000,2022-09-09 20:00:00.000,2022-09-09 00:30:00.000,2022-09-09 20:32:00.000
"37253",CMA CGM IBERICA SAU,2022-09-17 00:01:00.000,2022-09-17 18:00:00.000,2022-09-17 01:54:00.000,2022-09-17 16:44:00.000
"37259",CMA CGM IBERICA SAU,2022-08-21 12:00:00.000,2022-08-22 08:00:00.000,2022-08-21 12:40:00.000,2022-08-22 04:23:00.000
"37274",MEDITERRANEAN SHIPPING COM ESPANA S,2022-07-31 06:00:00.000,2022-08-01 02:15:00.000,2022-07-31 09:01:00.000,2022-08-01 03:03:00.000
"37307",CMA CGM IBERICA SAU,2022-10-09 12:00:00.000,2022-10-11 02:00:00.000,2022-10-09 07:22:00.000,2022-10-11 01:58:00.000
"37322",ORIENT OVERSEAS CONTAINER LINE SPAI,2022-08-20 18:00:00.000,2022-08-21 22:00:00.000,2022-08-20 22:19:00.000,2022-08-23 05:56:00.000
"37329",CMA CGM IBERICA SAU,2022-08-20 01:00:00.000,2022-08-20 08:00:00.000,2022-08-20 01:04:00.000,2022-08-20 15:57:00.000
"37330",CMA CGM IBERICA SAU,2022-08-18 05:00:00.000,2022-08-18 15:00:00.000,2022-08-18 06:46:00.000,2022-08-18 19:33:00.000
"37337",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-18 14:30:00.000,2022-08-19 02:30:00.000,2022-08-18 16:18:00.000,2022-08-19 04:16:00.000
"37338",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-20 07:45:00.000,2022-08-21 01:45:00.000,2022-08-20 06:43:00.000,2022-08-21 06:31:00.000
"37339",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-27 02:30:00.000,2022-08-27 18:15:00.000,2022-08-27 01:41:00.000,2022-08-27 20:59:00.000
"37340",MARITIMA DEL MEDITERRANEO SA,2022-08-27 18:00:00.000,2022-08-28 02:00:00.000,2022-08-27 18:52:00.000,2022-08-28 07:37:00.000
"37348",HAPAG LLOYD SPAIN SL,2022-08-26 19:00:00.000,2022-08-28 06:00:00.000,2022-08-26 20:57:00.000,2022-08-28 07:58:00.000
"37356",CMA CGM IBERICA SAU,2022-08-12 07:00:00.000,2022-08-13 14:00:00.000,2022-08-13 03:48:00.000,2022-08-13 16:13:00.000
"37357",MARTICO SL,2022-08-15 07:30:00.000,2022-08-15 18:00:00.000,2022-08-15 07:36:00.000,2022-08-15 19:34:00.000
"37364",WEC LINES ESPANA SLU,2022-09-02 11:00:00.000,2022-09-02 23:00:00.000,2022-09-02 13:37:00.000,2022-09-02 22:39:00.000
"37365",WEC LINES ESPANA SLU,2022-08-26 00:30:00.000,2022-08-26 23:00:00.000,2022-08-26 04:49:00.000,2022-08-27 00:27:00.000
"37430",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-12 18:00:00.000,2022-08-13 07:45:00.000,2022-08-12 23:59:00.000,2022-08-13 08:24:00.000
"37431",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-29 15:15:00.000,2022-08-30 03:15:00.000,2022-08-29 21:00:00.000,2022-08-30 07:59:00.000
"37434",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-28 02:30:00.000,2022-08-31 14:45:00.000,2022-08-27 23:31:00.000,2022-09-01 07:25:00.000
"37440",CMA CGM IBERICA SAU,2022-08-25 05:00:00.000,2022-08-25 14:00:00.000,2022-08-25 05:35:00.000,2022-08-25 13:20:00.000
"37472",CMA CGM IBERICA SAU,2022-08-28 18:00:00.000,2022-08-29 08:00:00.000,2022-08-28 20:59:00.000,2022-08-29 05:37:00.000
"37486",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-17 08:45:00.000,2022-08-18 05:15:00.000,2022-08-17 07:55:00.000,2022-08-18 14:27:00.000
"37526",MARITIMA DEL MEDITERRANEO SA,2022-08-24 20:00:00.000,2022-08-25 12:02:00.000,2022-08-24 20:29:00.000,2022-08-25 09:25:00.000
"37541",MARITIMA DEL MEDITERRANEO SA,2022-08-24 18:00:00.000,2022-08-25 06:00:00.000,2022-08-25 03:28:00.000,2022-08-25 10:14:00.000
"37546",MARITIMA DEL MEDITERRANEO SA,2022-08-23 18:00:00.000,2022-08-24 02:00:00.000,2022-08-23 20:04:00.000,2022-08-24 08:48:00.000
"37594",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-16 12:07:00.000,2022-08-17 07:30:00.000,2022-08-16 12:07:00.000,2022-08-17 06:48:00.000
"37642",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-03 06:00:00.000,2022-09-07 08:00:00.000,2022-09-03 06:25:00.000,2022-09-07 02:25:00.000
"37686",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-20 13:45:00.000,2022-08-21 00:45:00.000,2022-08-20 12:34:00.000,2022-08-20 20:22:00.000
"37690",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-14 05:45:00.000,2022-08-14 17:45:00.000,2022-08-14 10:02:00.000,2022-08-15 00:02:00.000
"37707",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-01 12:30:00.000,2022-09-02 03:00:00.000,2022-09-01 14:46:00.000,2022-09-02 02:55:00.000
"37741",MARITIMA DEL MEDITERRANEO SA,2022-09-01 16:00:00.000,2022-09-02 02:00:00.000,2022-09-01 22:26:00.000,2022-09-02 06:15:00.000
"37779",ANTILLAS SEA AGENCY SL,2022-08-25 23:00:00.000,2022-08-29 08:17:00.000,2022-08-25 23:00:00.000,2022-08-29 17:57:00.000
"37781",CMA CGM IBERICA SAU,2022-09-05 06:00:00.000,2022-09-05 18:00:00.000,2022-09-05 04:24:00.000,2022-09-06 00:27:00.000
"37782",CMA CGM IBERICA SAU,2022-09-02 17:00:00.000,2022-09-03 12:00:00.000,2022-09-02 17:29:00.000,2022-09-03 02:59:00.000
"37797",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-28 08:00:00.000,2022-08-29 08:00:00.000,2022-08-28 09:17:00.000,2022-08-29 10:29:00.000
"37801",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-05 06:00:00.000,2022-09-06 02:30:00.000,2022-09-05 05:53:00.000,2022-09-06 04:55:00.000
"37802",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-01 00:00:00.000,2022-09-01 13:30:00.000,2022-09-01 03:08:00.000,2022-09-01 19:59:00.000
"37803",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-09 00:00:00.000,2022-09-10 02:00:00.000,2022-09-08 21:43:00.000,2022-09-10 05:06:00.000
"37805",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-11 04:00:00.000,2022-09-15 02:00:00.000,2022-09-11 03:25:00.000,2022-09-15 19:45:00.000
"37806",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-06 00:00:00.000,2022-09-06 18:15:00.000,2022-09-06 06:13:00.000,2022-09-07 02:00:00.000
"37847",CMA CGM IBERICA SAU,2022-09-23 07:00:00.000,2022-09-23 14:00:00.000,2022-09-23 04:55:00.000,2022-09-23 22:04:00.000
"37848",CMA CGM IBERICA SAU,2022-10-03 01:00:00.000,2022-10-03 14:00:00.000,2022-10-03 08:26:00.000,2022-10-04 00:59:00.000
"37849",MEDITERRANEAN SHIPPING COM ESPANA S,2022-08-29 14:13:00.000,2022-08-30 20:00:00.000,2022-08-28 20:26:00.000,2022-08-29 19:36:00.000
"37854",AGENCIA MARITIMA ESPANOLA EVGE SA,2022-09-16 10:00:00.000,2022-09-17 04:01:00.000,2022-09-17 03:59:00.000,2022-09-17 14:21:00.000
"37856",CMA CGM IBERICA SAU,2022-09-09 18:00:00.000,2022-09-10 02:00:00.000,2022-09-09 23:01:00.000,2022-09-10 08:55:00.000
"37930",MARITIMA DEL MEDITERRANEO SA,2022-09-03 06:58:00.000,2022-09-03 14:00:00.000,2022-09-03 07:21:00.000,2022-09-03 15:40:00.000
"37935",MARITIMA DEL MEDITERRANEO SA,2022-09-05 08:00:00.000,2022-09-05 20:00:00.000,2022-09-05 07:30:00.000,2022-09-05 15:49:00.000
"37979",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-20 05:30:00.000,2022-09-20 19:30:00.000,2022-09-20 06:07:00.000,2022-09-20 22:14:00.000
"37981",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-16 18:15:00.000,2022-09-20 07:00:00.000,2022-09-16 17:38:00.000,2022-09-20 00:17:00.000
"37982",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-12 06:00:00.000,2022-09-13 19:15:00.000,2022-09-12 09:55:00.000,2022-09-13 16:10:00.000
"37992",CMA CGM IBERICA SAU,2022-09-10 06:00:00.000,2022-09-10 20:00:00.000,2022-09-10 09:01:00.000,2022-09-10 23:57:00.000
"38058",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-03 00:00:00.000,2022-09-03 19:00:00.000,2022-09-03 02:19:00.000,2022-09-03 21:33:00.000
"38068",MARITIMA DEL MEDITERRANEO SA,2022-09-10 06:00:00.000,2022-09-10 18:00:00.000,2022-09-10 10:21:00.000,2022-09-10 14:54:00.000
"38069",WEC LINES ESPANA SLU,2022-09-09 05:00:00.000,2022-09-09 23:00:00.000,2022-09-09 16:53:00.000,2022-09-10 07:04:00.000
"38108",MARITIMA DEL MEDITERRANEO SA,2022-09-08 05:00:00.000,2022-09-08 14:00:00.000,2022-09-08 04:54:00.000,2022-09-08 15:08:00.000
"38109",MARITIMA DEL MEDITERRANEO SA,2022-09-15 06:00:00.000,2022-09-16 02:00:00.000,2022-09-15 07:49:00.000,2022-09-16 03:20:00.000
"38127",WEC LINES ESPANA SLU,2022-09-16 01:00:00.000,2022-09-16 23:00:00.000,2022-09-16 05:46:00.000,2022-09-17 02:29:00.000
"38128",WEC LINES ESPANA SLU,2022-09-23 01:00:00.000,2022-09-23 23:00:00.000,2022-09-23 10:09:00.000,2022-09-23 22:15:00.000
"38169",ORIENT OVERSEAS CONTAINER LINE SPAI,2022-09-18 14:00:00.000,2022-09-20 08:00:00.000,2022-09-18 14:42:00.000,2022-09-20 10:55:00.000
"38174",CMA CGM IBERICA SAU,2022-09-23 01:00:00.000,2022-09-23 08:00:00.000,2022-09-23 00:34:00.000,2022-09-23 11:34:00.000
"38177",CMA CGM IBERICA SAU,2022-09-15 01:00:00.000,2022-09-15 08:00:00.000,2022-09-15 03:20:00.000,2022-09-15 10:15:00.000
"38182",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-13 12:00:00.000,2022-09-14 00:30:00.000,2022-09-13 13:01:00.000,2022-09-13 21:18:00.000
"38185",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-16 00:00:00.000,2022-09-16 13:45:00.000,2022-09-15 23:21:00.000,2022-09-16 15:42:00.000
"38188",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-24 06:00:00.000,2022-09-24 18:00:00.000,2022-09-24 06:50:00.000,2022-09-24 20:29:00.000
"38202",A PEREZ Y CIA SL,2022-09-17 18:00:00.000,2022-09-19 12:00:00.000,2022-09-17 20:13:00.000,2022-09-19 10:17:00.000
"38256",MARITIMA DEL MEDITERRANEO SA,2022-09-20 23:30:00.000,2022-09-21 15:00:00.000,2022-09-21 01:00:00.000,2022-09-21 11:19:00.000
"38342",MARITIMA DEL MEDITERRANEO SA,2022-09-20 01:00:00.000,2022-09-20 08:00:00.000,2022-09-20 02:20:00.000,2022-09-20 12:30:00.000
"38345",MARITIMA DEL MEDITERRANEO SA,2022-09-14 02:00:00.000,2022-09-14 14:00:00.000,2022-09-14 00:31:00.000,2022-09-14 13:56:00.000
"38352",CMA CGM IBERICA SAU,2022-09-20 23:30:00.000,2022-09-21 14:00:00.000,2022-09-21 00:38:00.000,2022-09-21 17:18:00.000
"38360",CMA CGM IBERICA SAU,2022-09-14 20:00:00.000,2022-09-14 23:59:00.000,2022-09-14 22:58:00.000,2022-09-15 08:24:00.000
"38366",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-15 05:30:00.000,2022-09-16 05:15:00.000,2022-09-15 09:47:00.000,2022-09-16 00:40:00.000
"38367",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-23 06:30:00.000,2022-09-24 13:15:00.000,2022-09-23 08:49:00.000,2022-09-24 16:48:00.000
"38368",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-24 11:45:00.000,2022-09-25 01:30:00.000,2022-09-24 16:13:00.000,2022-09-25 06:13:00.000
"38370",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-25 06:00:00.000,2022-09-30 02:30:00.000,2022-09-25 08:55:00.000,2022-09-28 21:04:00.000
"38381",MARITIMA DEL MEDITERRANEO SA,2022-09-26 00:01:00.000,2022-09-26 20:00:00.000,2022-09-26 00:42:00.000,2022-09-26 16:31:00.000
"38385",MARITIMA DEL MEDITERRANEO SA,2022-09-27 18:00:00.000,2022-09-28 14:00:00.000,2022-09-27 17:54:00.000,2022-09-28 08:23:00.000
"38388",MARITIMA DEL MEDITERRANEO SA,2022-10-05 17:00:00.000,2022-10-06 02:00:00.000,2022-10-05 22:35:00.000,2022-10-06 08:13:00.000
"38487",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-30 05:45:00.000,2022-10-01 05:30:00.000,2022-09-30 07:18:00.000,2022-10-01 08:37:00.000
"38539",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-20 11:45:00.000,2022-09-21 01:30:00.000,2022-09-20 12:06:00.000,2022-09-20 20:45:00.000
"38540",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-03 12:15:00.000,2022-10-04 13:45:00.000,2022-10-03 12:34:00.000,2022-10-04 16:54:00.000
"38541",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-01 06:15:00.000,2022-10-02 02:00:00.000,2022-10-01 11:47:00.000,2022-10-02 06:32:00.000
"38542",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-01 23:15:00.000,2022-10-07 00:45:00.000,2022-10-02 02:36:00.000,2022-10-06 16:11:00.000
"38543",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-04 12:00:00.000,2022-10-05 07:15:00.000,2022-10-04 20:55:00.000,2022-10-05 07:05:00.000
"38588",CMA CGM IBERICA SAU,2022-09-27 18:00:00.000,2022-09-29 08:00:00.000,2022-09-27 10:56:00.000,2022-09-28 04:04:00.000
"38602",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-09 02:00:00.000,2022-10-09 21:30:00.000,2022-10-09 05:46:00.000,2022-10-09 17:42:00.000
"38638",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-29 18:45:00.000,2022-09-30 02:00:00.000,2022-09-29 21:31:00.000,2022-09-30 02:07:00.000
"38639",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-05 14:00:00.000,2022-10-06 07:00:00.000,2022-10-05 16:25:00.000,2022-10-06 11:28:00.000
"38694",CMA CGM IBERICA SAU,2022-09-30 05:00:00.000,2022-09-30 16:00:00.000,2022-09-30 05:34:00.000,2022-09-30 21:30:00.000
"38695",CMA CGM IBERICA SAU,2022-10-12 10:58:00.000,2022-10-12 20:00:00.000,2022-10-12 11:29:00.000,2022-10-13 04:25:00.000
"38728",CMA CGM IBERICA SAU,2022-10-13 12:00:00.000,2022-10-14 20:00:00.000,2022-10-13 16:28:00.000,2022-10-15 09:41:00.000
"38732",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-12 08:15:00.000,2022-10-13 13:15:00.000,2022-10-12 07:38:00.000,2022-10-13 12:24:00.000
"38733",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-08 07:45:00.000,2022-10-09 05:45:00.000,2022-10-08 07:49:00.000,2022-10-09 03:00:00.000
"38734",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-11 17:45:00.000,2022-10-15 14:30:00.000,2022-10-11 16:43:00.000,2022-10-15 05:57:00.000
"38735",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-08 20:00:00.000,2022-10-09 08:45:00.000,2022-10-09 00:12:00.000,2022-10-09 12:35:00.000
"38737",MARITIMA DEL MEDITERRANEO SA,2022-11-05 23:00:00.000,2022-11-06 16:00:00.000,2022-11-06 07:05:00.000,2022-11-07 08:48:00.000
"38738",MARITIMA DEL MEDITERRANEO SA,2022-10-09 22:00:00.000,2022-10-10 20:00:00.000,2022-10-10 00:55:00.000,2022-10-10 15:45:00.000
"38740",CMA CGM IBERICA SAU,2022-11-14 13:00:00.000,2022-11-15 20:00:00.000,2022-11-14 13:21:00.000,2022-11-16 07:53:00.000
"38747",CMA CGM IBERICA SAU,2022-11-08 06:00:00.000,2022-11-08 14:00:00.000,2022-11-08 06:25:00.000,2022-11-08 22:41:00.000
"38753",CMA CGM IBERICA SAU,2022-10-08 12:00:00.000,2022-10-09 02:00:00.000,2022-10-08 12:25:00.000,2022-10-09 01:38:00.000
"38754",CMA CGM IBERICA SAU,2022-10-14 22:58:00.000,2022-10-15 15:00:00.000,2022-10-15 07:25:00.000,2022-10-15 17:35:00.000
"38755",CMA CGM IBERICA SAU,2022-10-21 10:00:00.000,2022-10-22 14:00:00.000,2022-10-21 15:42:00.000,2022-10-22 02:42:00.000
"38759",MARTICO SL,2022-10-03 21:00:00.000,2022-10-04 21:00:00.000,2022-10-04 02:24:00.000,2022-10-04 14:58:00.000
"38769",HAPAG LLOYD SPAIN SL,2022-10-17 18:00:00.000,2022-10-18 22:00:00.000,2022-10-17 11:40:00.000,2022-10-18 08:49:00.000
"38803",MEDITERRANEAN SHIPPING COM ESPANA S,2022-09-29 08:15:00.000,2022-09-29 14:45:00.000,2022-09-29 07:08:00.000,2022-09-29 20:22:00.000
"38804",ANTILLAS SEA AGENCY SL,2022-10-09 06:00:00.000,2022-10-10 10:00:00.000,2022-10-08 20:19:00.000,2022-10-10 11:58:00.000
"38828",CMA CGM IBERICA SAU,2022-10-28 19:00:00.000,2022-10-29 14:00:00.000,2022-10-28 22:35:00.000,2022-10-29 23:17:00.000
"38860",CMA CGM IBERICA SAU,2022-10-27 23:00:00.000,2022-10-29 14:00:00.000,2022-10-27 23:59:00.000,2022-10-29 20:08:00.000
"38862",CMA CGM IBERICA SAU,2022-11-04 23:59:00.000,2022-11-06 08:00:00.000,2022-11-05 04:12:00.000,2022-11-06 05:06:00.000
"38873",WEC LINES ESPANA SLU,2022-09-30 01:00:00.000,2022-09-30 23:00:00.000,2022-09-30 08:32:00.000,2022-10-01 04:24:00.000
"38874",WEC LINES ESPANA SLU,2022-10-07 18:00:00.000,2022-10-08 08:00:00.000,2022-10-07 20:48:00.000,2022-10-08 07:58:00.000
"38907",MARITIMA DEL MEDITERRANEO SA,2022-11-03 18:00:00.000,2022-11-04 12:00:00.000,2022-11-03 20:37:00.000,2022-11-04 09:30:00.000
"38964",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-10-05 08:00:00.000,2022-10-07 20:00:00.000,2022-10-05 07:13:00.000,2022-10-08 01:06:00.000
"38965",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-10-11 08:00:00.000,2022-10-14 20:00:00.000,2022-10-11 09:37:00.000,2022-10-14 22:11:00.000
"38969",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-10-19 08:00:00.000,2022-10-21 20:00:00.000,2022-10-19 08:23:00.000,2022-10-22 00:12:00.000
"38973",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-10-26 08:00:00.000,2022-10-28 21:00:00.000,2022-10-26 07:02:00.000,2022-10-28 21:17:00.000
"38985",CMA CGM IBERICA SAU,2022-11-04 09:00:00.000,2022-11-05 01:00:00.000,2022-11-04 11:33:00.000,2022-11-05 01:57:00.000
"39008",CMA CGM IBERICA SAU,2022-12-07 06:00:00.000,2022-12-08 14:00:00.000,2022-12-07 22:27:00.000,2022-12-09 15:48:00.000
"39010",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-06 11:45:00.000,2022-10-06 19:45:00.000,2022-10-06 17:50:00.000,2022-10-07 04:55:00.000
"39042",CMA CGM IBERICA SAU,2022-10-29 00:58:00.000,2022-10-29 14:00:00.000,2022-10-30 01:03:00.000,2022-10-30 14:47:00.000
"39053",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-15 06:45:00.000,2022-10-15 20:45:00.000,2022-10-15 11:17:00.000,2022-10-16 03:44:00.000
"39055",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-25 06:00:00.000,2022-10-26 01:45:00.000,2022-10-25 08:35:00.000,2022-10-26 07:41:00.000
"39071",MARITIMA DEL MEDITERRANEO SA,2022-10-12 12:00:00.000,2022-10-12 20:00:00.000,2022-10-12 12:59:00.000,2022-10-12 22:30:00.000
"39078",CMA CGM IBERICA SAU,2022-10-21 12:00:00.000,2022-10-21 23:00:00.000,2022-10-21 14:03:00.000,2022-10-22 06:25:00.000
"39090",WEC LINES ESPANA SLU,2022-10-14 05:00:00.000,2022-10-14 23:00:00.000,2022-10-14 10:47:00.000,2022-10-15 02:22:00.000
"39091",WEC LINES ESPANA SLU,2022-10-21 05:00:00.000,2022-10-21 23:00:00.000,2022-10-21 10:42:00.000,2022-10-22 04:37:00.000
"39123",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-23 00:00:00.000,2022-10-24 00:00:00.000,2022-10-23 01:26:00.000,2022-10-23 21:30:00.000
"39124",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-22 23:45:00.000,2022-10-26 07:00:00.000,2022-10-22 04:25:00.000,2022-10-26 00:28:00.000
"39125",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-22 06:00:00.000,2022-10-22 18:30:00.000,2022-10-22 06:01:00.000,2022-10-22 16:22:00.000
"39126",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-24 06:00:00.000,2022-10-25 05:00:00.000,2022-10-24 10:05:00.000,2022-10-25 05:13:00.000
"39127",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-30 06:00:00.000,2022-10-30 14:00:00.000,2022-10-30 09:36:00.000,2022-10-30 15:39:00.000
"39128",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-24 16:00:00.000,2022-10-25 08:05:00.000,2022-10-25 08:03:00.000,2022-10-26 04:31:00.000
"39152",CMA CGM IBERICA SAU,2022-11-26 07:00:00.000,2022-11-27 14:00:00.000,2022-11-26 06:27:00.000,2022-11-26 23:20:00.000
"39154",CMA CGM IBERICA SAU,2022-12-03 18:00:00.000,2022-12-04 08:00:00.000,2022-12-03 17:40:00.000,2022-12-04 03:42:00.000
"39157",CMA CGM IBERICA SAU,2022-12-12 06:00:00.000,2022-12-13 18:00:00.000,2022-12-12 12:45:00.000,2022-12-14 05:40:00.000
"39158",CMA CGM IBERICA SAU,2022-12-04 18:00:00.000,2022-12-06 02:00:00.000,2022-12-05 02:58:00.000,2022-12-06 12:54:00.000
"39159",CMA CGM IBERICA SAU,2022-11-11 04:58:00.000,2022-11-11 21:32:00.000,2022-11-10 16:43:00.000,2022-11-12 06:02:00.000
"39178",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-20 06:00:00.000,2022-10-21 02:30:00.000,2022-10-20 06:00:00.000,2022-10-20 23:38:00.000
"39261",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-29 11:45:00.000,2022-10-30 09:45:00.000,2022-10-29 21:51:00.000,2022-10-30 21:36:00.000
"39263",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-30 11:30:00.000,2022-10-31 02:45:00.000,2022-10-30 19:39:00.000,2022-10-31 12:48:00.000
"39264",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-29 12:15:00.000,2022-11-01 21:00:00.000,2022-10-29 23:01:00.000,2022-11-02 08:34:00.000
"39265",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-28 23:45:00.000,2022-10-29 13:45:00.000,2022-10-29 00:43:00.000,2022-10-29 17:10:00.000
"39266",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-31 18:00:00.000,2022-11-01 18:00:00.000,2022-11-01 00:36:00.000,2022-11-01 21:00:00.000
"39271",CMA CGM IBERICA SAU,2022-10-28 05:20:00.000,2022-10-29 20:00:00.000,2022-10-28 05:20:00.000,2022-10-29 23:49:00.000
"39274",MEDITERRANEAN SHIPPING COM ESPANA S,2022-10-22 18:00:00.000,2022-10-23 07:00:00.000,2022-10-23 03:43:00.000,2022-10-23 17:29:00.000
"39281",MARITIMA DEL MEDITERRANEO SA,2022-10-19 06:00:00.000,2022-10-19 14:00:00.000,2022-10-19 09:10:00.000,2022-10-19 17:04:00.000
"39282",MARITIMA DEL MEDITERRANEO SA,2022-10-19 00:01:00.000,2022-10-19 14:00:00.000,2022-10-19 01:02:00.000,2022-10-19 13:19:00.000
"39390",CMA CGM IBERICA SAU,2022-11-03 06:00:00.000,2022-11-03 14:00:00.000,2022-11-03 07:47:00.000,2022-11-03 14:00:00.000
"39391",A PEREZ Y CIA SL,2022-11-08 18:00:00.000,2022-11-09 04:00:00.000,2022-11-09 02:42:00.000,2022-11-09 19:25:00.000
"39394",CMA CGM IBERICA SAU,2022-11-18 22:30:00.000,2022-11-19 17:00:00.000,2022-11-19 03:27:00.000,2022-11-19 23:25:00.000
"39417",CMA CGM IBERICA SAU,2022-11-26 01:00:00.000,2022-11-26 20:00:00.000,2022-11-26 04:34:00.000,2022-11-26 17:27:00.000
"39418",CMA CGM IBERICA SAU,2022-12-04 07:00:00.000,2022-12-05 02:00:00.000,2022-12-04 07:46:00.000,2022-12-04 19:52:00.000
"39419",CMA CGM IBERICA SAU,2022-12-09 19:00:00.000,2022-12-10 15:53:00.000,2022-12-10 15:51:00.000,2022-12-11 01:24:00.000
"39424",MARITIMA DEL MEDITERRANEO SA,2022-10-26 01:00:00.000,2022-10-26 20:00:00.000,2022-10-26 01:46:00.000,2022-10-26 15:48:00.000
"39427",MARITIMA DEL MEDITERRANEO SA,2022-11-29 05:00:00.000,2022-11-29 20:00:00.000,2022-11-29 07:23:00.000,2022-11-29 23:44:00.000
"39428",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-01 18:15:00.000,2022-11-02 12:30:00.000,2022-11-01 09:50:00.000,2022-11-02 02:14:00.000
"39430",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-13 18:30:00.000,2022-11-15 02:00:00.000,2022-11-13 18:07:00.000,2022-11-15 01:56:00.000
"39431",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-05 00:15:00.000,2022-11-08 20:00:00.000,2022-11-05 11:25:00.000,2022-11-09 10:46:00.000
"39433",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-06 00:15:00.000,2022-11-06 13:15:00.000,2022-11-06 00:45:00.000,2022-11-06 08:27:00.000
"39484",AGENCIA MARITIMA ESPANOLA EVGE SA,2022-11-10 12:00:00.000,2022-11-11 03:00:00.000,2022-11-10 11:24:00.000,2022-11-10 19:21:00.000
